
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16d2:	b8 00 00 00 00       	mov    $0x0,%eax
    16d7:	eb c9                	jmp    16a2 <abracadabra+0x4a>
    16d9:	b8 01 00 00 00       	mov    $0x1,%eax
    16de:	eb c2                	jmp    16a2 <abracadabra+0x4a>
    16e0:	e8 9b fb ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000016e5 <alohomora>:
    16e5:	f3 0f 1e fa          	endbr64 
    16e9:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    16f0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    16f7:	00 00 
    16f9:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    16fe:	31 c0                	xor    %eax,%eax
    1700:	48 8d 05 11 6e 00 00 	lea    0x6e11(%rip),%rax        # 8518 <input_strings+0x78>
    1707:	80 38 00             	cmpb   $0x0,(%rax)
    170a:	74 06                	je     1712 <alohomora+0x2d>
    170c:	48 83 c0 01          	add    $0x1,%rax
    1710:	eb f5                	jmp    1707 <alohomora+0x22>
    1712:	48 83 e8 01          	sub    $0x1,%rax
    1716:	48 89 e2             	mov    %rsp,%rdx
    1719:	eb 0a                	jmp    1725 <alohomora+0x40>
    171b:	88 0a                	mov    %cl,(%rdx)
    171d:	48 83 c2 01          	add    $0x1,%rdx
    1721:	48 83 e8 01          	sub    $0x1,%rax
    1725:	0f b6 08             	movzbl (%rax),%ecx
    1728:	80 f9 20             	cmp    $0x20,%cl
    172b:	74 0c                	je     1739 <alohomora+0x54>
    172d:	48 8d 35 e4 6d 00 00 	lea    0x6de4(%rip),%rsi        # 8518 <input_strings+0x78>
    1734:	48 39 f0             	cmp    %rsi,%rax
    1737:	75 e2                	jne    171b <alohomora+0x36>
    1739:	c6 02 00             	movb   $0x0,(%rdx)
    173c:	48 89 e7             	mov    %rsp,%rdi
    173f:	48 8d 35 b2 2a 00 00 	lea    0x2ab2(%rip),%rsi        # 41f8 <_IO_stdin_used+0x1f8>
    1746:	e8 7c 06 00 00       	callq  1dc7 <strings_not_equal>
    174b:	85 c0                	test   %eax,%eax
    174d:	74 1d                	je     176c <alohomora+0x87>
    174f:	b8 00 00 00 00       	mov    $0x0,%eax
    1754:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
    1759:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    1760:	00 00 
    1762:	75 0f                	jne    1773 <alohomora+0x8e>
    1764:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    176b:	c3                   	retq   
    176c:	b8 01 00 00 00       	mov    $0x1,%eax
    1771:	eb e1                	jmp    1754 <alohomora+0x6f>
    1773:	e8 08 fb ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001778 <phase_1>:
    1778:	f3 0f 1e fa          	endbr64 
    177c:	48 83 ec 08          	sub    $0x8,%rsp
    1780:	48 8d 35 1e 2a 00 00 	lea    0x2a1e(%rip),%rsi        # 41a5 <_IO_stdin_used+0x1a5>
    1787:	e8 3b 06 00 00       	callq  1dc7 <strings_not_equal>
    178c:	85 c0                	test   %eax,%eax
    178e:	75 05                	jne    1795 <phase_1+0x1d>
    1790:	48 83 c4 08          	add    $0x8,%rsp
    1794:	c3                   	retq   
    1795:	e8 04 0a 00 00       	callq  219e <explode_bomb>
    179a:	eb f4                	jmp    1790 <phase_1+0x18>

000000000000179c <phase_2>:
    179c:	f3 0f 1e fa          	endbr64 
    17a0:	53                   	push   %rbx
    17a1:	48 83 ec 20          	sub    $0x20,%rsp
    17a5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17ac:	00 00 
    17ae:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    17b3:	31 c0                	xor    %eax,%eax
    17b5:	48 89 e6             	mov    %rsp,%rsi
    17b8:	e8 cf 0a 00 00       	callq  228c <read_six_numbers>
    17bd:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    17c1:	75 07                	jne    17ca <phase_2+0x2e>
    17c3:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    17c8:	74 05                	je     17cf <phase_2+0x33>
    17ca:	e8 cf 09 00 00       	callq  219e <explode_bomb>
    17cf:	bb 02 00 00 00       	mov    $0x2,%ebx
    17d4:	eb 08                	jmp    17de <phase_2+0x42>
    17d6:	e8 c3 09 00 00       	callq  219e <explode_bomb>
    17db:	83 c3 01             	add    $0x1,%ebx
    17de:	83 fb 05             	cmp    $0x5,%ebx
    17e1:	7f 1f                	jg     1802 <phase_2+0x66>
    17e3:	48 63 c3             	movslq %ebx,%rax
    17e6:	8d 53 fe             	lea    -0x2(%rbx),%edx
    17e9:	48 63 d2             	movslq %edx,%rdx
    17ec:	8b 0c 94             	mov    (%rsp,%rdx,4),%ecx
    17ef:	8d 53 ff             	lea    -0x1(%rbx),%edx
    17f2:	48 63 d2             	movslq %edx,%rdx
    17f5:	8b 14 94             	mov    (%rsp,%rdx,4),%edx
    17f8:	8d 14 4a             	lea    (%rdx,%rcx,2),%edx
    17fb:	39 14 84             	cmp    %edx,(%rsp,%rax,4)
    17fe:	74 db                	je     17db <phase_2+0x3f>
    1800:	eb d4                	jmp    17d6 <phase_2+0x3a>
    1802:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1807:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    180e:	00 00 
    1810:	75 06                	jne    1818 <phase_2+0x7c>
    1812:	48 83 c4 20          	add    $0x20,%rsp
    1816:	5b                   	pop    %rbx
    1817:	c3                   	retq   
    1818:	e8 63 fa ff ff       	callq  1280 <__stack_chk_fail@plt>

000000000000181d <phase_3>:
    181d:	f3 0f 1e fa          	endbr64 
    1821:	48 83 ec 28          	sub    $0x28,%rsp
    1825:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    182c:	00 00 
    182e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1833:	31 c0                	xor    %eax,%eax
    1835:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    183a:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    183f:	4c 8d 44 24 14       	lea    0x14(%rsp),%r8
    1844:	48 8d 35 76 29 00 00 	lea    0x2976(%rip),%rsi        # 41c1 <_IO_stdin_used+0x1c1>
    184b:	e8 e0 fa ff ff       	callq  1330 <__isoc99_sscanf@plt>
    1850:	83 f8 02             	cmp    $0x2,%eax
    1853:	7e 20                	jle    1875 <phase_3+0x58>
    1855:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1859:	83 f8 07             	cmp    $0x7,%eax
    185c:	0f 87 14 01 00 00    	ja     1976 <phase_3+0x159>
    1862:	89 c0                	mov    %eax,%eax
    1864:	48 8d 15 75 2a 00 00 	lea    0x2a75(%rip),%rdx        # 42e0 <_IO_stdin_used+0x2e0>
    186b:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    186f:	48 01 d0             	add    %rdx,%rax
    1872:	3e ff e0             	notrack jmpq *%rax
    1875:	e8 24 09 00 00       	callq  219e <explode_bomb>
    187a:	eb d9                	jmp    1855 <phase_3+0x38>
    187c:	81 7c 24 14 c1 02 00 	cmpl   $0x2c1,0x14(%rsp)
    1883:	00 
    1884:	75 0a                	jne    1890 <phase_3+0x73>
    1886:	b8 71 00 00 00       	mov    $0x71,%eax
    188b:	e9 f0 00 00 00       	jmpq   1980 <phase_3+0x163>
    1890:	e8 09 09 00 00       	callq  219e <explode_bomb>
    1895:	b8 71 00 00 00       	mov    $0x71,%eax
    189a:	e9 e1 00 00 00       	jmpq   1980 <phase_3+0x163>
    189f:	81 7c 24 14 52 03 00 	cmpl   $0x352,0x14(%rsp)
    18a6:	00 
    18a7:	75 0a                	jne    18b3 <phase_3+0x96>
    18a9:	b8 66 00 00 00       	mov    $0x66,%eax
    18ae:	e9 cd 00 00 00       	jmpq   1980 <phase_3+0x163>
    18b3:	e8 e6 08 00 00       	callq  219e <explode_bomb>
    18b8:	b8 66 00 00 00       	mov    $0x66,%eax
    18bd:	e9 be 00 00 00       	jmpq   1980 <phase_3+0x163>
    18c2:	81 7c 24 14 a4 01 00 	cmpl   $0x1a4,0x14(%rsp)
    18c9:	00 
    18ca:	75 0a                	jne    18d6 <phase_3+0xb9>
    18cc:	b8 65 00 00 00       	mov    $0x65,%eax
    18d1:	e9 aa 00 00 00       	jmpq   1980 <phase_3+0x163>
    18d6:	e8 c3 08 00 00       	callq  219e <explode_bomb>
    18db:	b8 65 00 00 00       	mov    $0x65,%eax
    18e0:	e9 9b 00 00 00       	jmpq   1980 <phase_3+0x163>
    18e5:	83 7c 24 14 50       	cmpl   $0x50,0x14(%rsp)
    18ea:	75 0a                	jne    18f6 <phase_3+0xd9>
    18ec:	b8 66 00 00 00       	mov    $0x66,%eax
    18f1:	e9 8a 00 00 00       	jmpq   1980 <phase_3+0x163>
    18f6:	e8 a3 08 00 00       	callq  219e <explode_bomb>
    18fb:	b8 66 00 00 00       	mov    $0x66,%eax
    1900:	eb 7e                	jmp    1980 <phase_3+0x163>
    1902:	81 7c 24 14 bf 03 00 	cmpl   $0x3bf,0x14(%rsp)
    1909:	00 
    190a:	75 07                	jne    1913 <phase_3+0xf6>
    190c:	b8 75 00 00 00       	mov    $0x75,%eax
    1911:	eb 6d                	jmp    1980 <phase_3+0x163>
    1913:	e8 86 08 00 00       	callq  219e <explode_bomb>
    1918:	b8 75 00 00 00       	mov    $0x75,%eax
    191d:	eb 61                	jmp    1980 <phase_3+0x163>
    191f:	81 7c 24 14 d3 01 00 	cmpl   $0x1d3,0x14(%rsp)
    1926:	00 
    1927:	75 07                	jne    1930 <phase_3+0x113>
    1929:	b8 7a 00 00 00       	mov    $0x7a,%eax
    192e:	eb 50                	jmp    1980 <phase_3+0x163>
    1930:	e8 69 08 00 00       	callq  219e <explode_bomb>
    1935:	b8 7a 00 00 00       	mov    $0x7a,%eax
    193a:	eb 44                	jmp    1980 <phase_3+0x163>
    193c:	81 7c 24 14 20 01 00 	cmpl   $0x120,0x14(%rsp)
    1943:	00 
    1944:	75 07                	jne    194d <phase_3+0x130>
    1946:	b8 77 00 00 00       	mov    $0x77,%eax
    194b:	eb 33                	jmp    1980 <phase_3+0x163>
    194d:	e8 4c 08 00 00       	callq  219e <explode_bomb>
    1952:	b8 77 00 00 00       	mov    $0x77,%eax
    1957:	eb 27                	jmp    1980 <phase_3+0x163>
    1959:	81 7c 24 14 7a 03 00 	cmpl   $0x37a,0x14(%rsp)
    1960:	00 
    1961:	75 07                	jne    196a <phase_3+0x14d>
    1963:	b8 69 00 00 00       	mov    $0x69,%eax
    1968:	eb 16                	jmp    1980 <phase_3+0x163>
    196a:	e8 2f 08 00 00       	callq  219e <explode_bomb>
    196f:	b8 69 00 00 00       	mov    $0x69,%eax
    1974:	eb 0a                	jmp    1980 <phase_3+0x163>
    1976:	e8 23 08 00 00       	callq  219e <explode_bomb>
    197b:	b8 74 00 00 00       	mov    $0x74,%eax
    1980:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    1984:	75 15                	jne    199b <phase_3+0x17e>
    1986:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    198b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1992:	00 00 
    1994:	75 0c                	jne    19a2 <phase_3+0x185>
    1996:	48 83 c4 28          	add    $0x28,%rsp
    199a:	c3                   	retq   
    199b:	e8 fe 07 00 00       	callq  219e <explode_bomb>
    19a0:	eb e4                	jmp    1986 <phase_3+0x169>
    19a2:	e8 d9 f8 ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000019a7 <func4>:
    19a7:	f3 0f 1e fa          	endbr64 
    19ab:	85 ff                	test   %edi,%edi
    19ad:	7e 29                	jle    19d8 <func4+0x31>
    19af:	55                   	push   %rbp
    19b0:	53                   	push   %rbx
    19b1:	48 83 ec 08          	sub    $0x8,%rsp
    19b5:	89 fb                	mov    %edi,%ebx
    19b7:	83 ff 01             	cmp    $0x1,%edi
    19ba:	74 22                	je     19de <func4+0x37>
    19bc:	8d 7f ff             	lea    -0x1(%rdi),%edi
    19bf:	e8 e3 ff ff ff       	callq  19a7 <func4>
    19c4:	8d 2c 00             	lea    (%rax,%rax,1),%ebp
    19c7:	8d 7b fe             	lea    -0x2(%rbx),%edi
    19ca:	e8 d8 ff ff ff       	callq  19a7 <func4>
    19cf:	01 e8                	add    %ebp,%eax
    19d1:	48 83 c4 08          	add    $0x8,%rsp
    19d5:	5b                   	pop    %rbx
    19d6:	5d                   	pop    %rbp
    19d7:	c3                   	retq   
    19d8:	b8 00 00 00 00       	mov    $0x0,%eax
    19dd:	c3                   	retq   
    19de:	89 f8                	mov    %edi,%eax
    19e0:	eb ef                	jmp    19d1 <func4+0x2a>

00000000000019e2 <phase_4>:
    19e2:	f3 0f 1e fa          	endbr64 
    19e6:	55                   	push   %rbp
    19e7:	53                   	push   %rbx
    19e8:	48 83 ec 18          	sub    $0x18,%rsp
    19ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    19f3:	00 00 
    19f5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    19fa:	31 c0                	xor    %eax,%eax
    19fc:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1a01:	48 89 e2             	mov    %rsp,%rdx
    1a04:	48 8d 35 6d 2c 00 00 	lea    0x2c6d(%rip),%rsi        # 4678 <transition_table+0x338>
    1a0b:	e8 20 f9 ff ff       	callq  1330 <__isoc99_sscanf@plt>
    1a10:	83 f8 02             	cmp    $0x2,%eax
    1a13:	75 06                	jne    1a1b <phase_4+0x39>
    1a15:	83 3c 24 04          	cmpl   $0x4,(%rsp)
    1a19:	74 05                	je     1a20 <phase_4+0x3e>
    1a1b:	e8 7e 07 00 00       	callq  219e <explode_bomb>
    1a20:	bd 00 00 00 00       	mov    $0x0,%ebp
    1a25:	bb 00 00 00 00       	mov    $0x0,%ebx
    1a2a:	39 1c 24             	cmp    %ebx,(%rsp)
    1a2d:	7e 0e                	jle    1a3d <phase_4+0x5b>
    1a2f:	89 df                	mov    %ebx,%edi
    1a31:	e8 71 ff ff ff       	callq  19a7 <func4>
    1a36:	01 c5                	add    %eax,%ebp
    1a38:	83 c3 01             	add    $0x1,%ebx
    1a3b:	eb ed                	jmp    1a2a <phase_4+0x48>
    1a3d:	39 6c 24 04          	cmp    %ebp,0x4(%rsp)
    1a41:	75 17                	jne    1a5a <phase_4+0x78>
    1a43:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1a48:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1a4f:	00 00 
    1a51:	75 0e                	jne    1a61 <phase_4+0x7f>
    1a53:	48 83 c4 18          	add    $0x18,%rsp
    1a57:	5b                   	pop    %rbx
    1a58:	5d                   	pop    %rbp
    1a59:	c3                   	retq   
    1a5a:	e8 3f 07 00 00       	callq  219e <explode_bomb>
    1a5f:	eb e2                	jmp    1a43 <phase_4+0x61>
    1a61:	e8 1a f8 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001a66 <phase_5>:
    1a66:	f3 0f 1e fa          	endbr64 
    1a6a:	53                   	push   %rbx
    1a6b:	48 89 fb             	mov    %rdi,%rbx
    1a6e:	e8 3c 03 00 00       	callq  1daf <string_length>
    1a73:	83 f8 06             	cmp    $0x6,%eax
    1a76:	75 28                	jne    1aa0 <phase_5+0x3a>
    1a78:	b9 00 00 00 00       	mov    $0x0,%ecx
    1a7d:	b8 00 00 00 00       	mov    $0x0,%eax
    1a82:	83 f8 05             	cmp    $0x5,%eax
    1a85:	7f 20                	jg     1aa7 <phase_5+0x41>
    1a87:	48 63 d0             	movslq %eax,%rdx
    1a8a:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx
    1a8e:	83 e2 0f             	and    $0xf,%edx
    1a91:	48 8d 35 68 28 00 00 	lea    0x2868(%rip),%rsi        # 4300 <array.3498>
    1a98:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    1a9b:	83 c0 01             	add    $0x1,%eax
    1a9e:	eb e2                	jmp    1a82 <phase_5+0x1c>
    1aa0:	e8 f9 06 00 00       	callq  219e <explode_bomb>
    1aa5:	eb d1                	jmp    1a78 <phase_5+0x12>
    1aa7:	83 f9 3a             	cmp    $0x3a,%ecx
    1aaa:	75 02                	jne    1aae <phase_5+0x48>
    1aac:	5b                   	pop    %rbx
    1aad:	c3                   	retq   
    1aae:	e8 eb 06 00 00       	callq  219e <explode_bomb>
    1ab3:	eb f7                	jmp    1aac <phase_5+0x46>

0000000000001ab5 <phase_6>:
    1ab5:	f3 0f 1e fa          	endbr64 
    1ab9:	41 54                	push   %r12
    1abb:	55                   	push   %rbp
    1abc:	53                   	push   %rbx
    1abd:	48 83 ec 60          	sub    $0x60,%rsp
    1ac1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1ac8:	00 00 
    1aca:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1acf:	31 c0                	xor    %eax,%eax
    1ad1:	48 89 e6             	mov    %rsp,%rsi
    1ad4:	e8 b3 07 00 00       	callq  228c <read_six_numbers>
    1ad9:	bd 00 00 00 00       	mov    $0x0,%ebp
    1ade:	eb 27                	jmp    1b07 <phase_6+0x52>
    1ae0:	e8 b9 06 00 00       	callq  219e <explode_bomb>
    1ae5:	eb 33                	jmp    1b1a <phase_6+0x65>
    1ae7:	e8 b2 06 00 00       	callq  219e <explode_bomb>
    1aec:	83 c3 01             	add    $0x1,%ebx
    1aef:	83 fb 05             	cmp    $0x5,%ebx
    1af2:	7f 10                	jg     1b04 <phase_6+0x4f>
    1af4:	48 63 c5             	movslq %ebp,%rax
    1af7:	48 63 d3             	movslq %ebx,%rdx
    1afa:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    1afd:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    1b00:	75 ea                	jne    1aec <phase_6+0x37>
    1b02:	eb e3                	jmp    1ae7 <phase_6+0x32>
    1b04:	44 89 e5             	mov    %r12d,%ebp
    1b07:	83 fd 05             	cmp    $0x5,%ebp
    1b0a:	7f 17                	jg     1b23 <phase_6+0x6e>
    1b0c:	48 63 c5             	movslq %ebp,%rax
    1b0f:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    1b12:	83 e8 01             	sub    $0x1,%eax
    1b15:	83 f8 05             	cmp    $0x5,%eax
    1b18:	77 c6                	ja     1ae0 <phase_6+0x2b>
    1b1a:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    1b1e:	44 89 e3             	mov    %r12d,%ebx
    1b21:	eb cc                	jmp    1aef <phase_6+0x3a>
    1b23:	b8 00 00 00 00       	mov    $0x0,%eax
    1b28:	eb 11                	jmp    1b3b <phase_6+0x86>
    1b2a:	48 63 c8             	movslq %eax,%rcx
    1b2d:	ba 07 00 00 00       	mov    $0x7,%edx
    1b32:	2b 14 8c             	sub    (%rsp,%rcx,4),%edx
    1b35:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    1b38:	83 c0 01             	add    $0x1,%eax
    1b3b:	83 f8 05             	cmp    $0x5,%eax
    1b3e:	7e ea                	jle    1b2a <phase_6+0x75>
    1b40:	be 00 00 00 00       	mov    $0x0,%esi
    1b45:	eb 17                	jmp    1b5e <phase_6+0xa9>
    1b47:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1b4b:	83 c0 01             	add    $0x1,%eax
    1b4e:	48 63 ce             	movslq %esi,%rcx
    1b51:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)
    1b54:	7f f1                	jg     1b47 <phase_6+0x92>
    1b56:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    1b5b:	83 c6 01             	add    $0x1,%esi
    1b5e:	83 fe 05             	cmp    $0x5,%esi
    1b61:	7f 0e                	jg     1b71 <phase_6+0xbc>
    1b63:	b8 01 00 00 00       	mov    $0x1,%eax
    1b68:	48 8d 15 e1 64 00 00 	lea    0x64e1(%rip),%rdx        # 8050 <node1>
    1b6f:	eb dd                	jmp    1b4e <phase_6+0x99>
    1b71:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1b76:	48 89 d9             	mov    %rbx,%rcx
    1b79:	b8 01 00 00 00       	mov    $0x1,%eax
    1b7e:	eb 12                	jmp    1b92 <phase_6+0xdd>
    1b80:	48 63 d0             	movslq %eax,%rdx
    1b83:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    1b88:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    1b8c:	83 c0 01             	add    $0x1,%eax
    1b8f:	48 89 d1             	mov    %rdx,%rcx
    1b92:	83 f8 05             	cmp    $0x5,%eax
    1b95:	7e e9                	jle    1b80 <phase_6+0xcb>
    1b97:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1b9e:	00 
    1b9f:	bd 00 00 00 00       	mov    $0x0,%ebp
    1ba4:	eb 07                	jmp    1bad <phase_6+0xf8>
    1ba6:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1baa:	83 c5 01             	add    $0x1,%ebp
    1bad:	83 fd 04             	cmp    $0x4,%ebp
    1bb0:	7f 11                	jg     1bc3 <phase_6+0x10e>
    1bb2:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1bb6:	8b 00                	mov    (%rax),%eax
    1bb8:	39 03                	cmp    %eax,(%rbx)
    1bba:	7e ea                	jle    1ba6 <phase_6+0xf1>
    1bbc:	e8 dd 05 00 00       	callq  219e <explode_bomb>
    1bc1:	eb e3                	jmp    1ba6 <phase_6+0xf1>
    1bc3:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1bc8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1bcf:	00 00 
    1bd1:	75 09                	jne    1bdc <phase_6+0x127>
    1bd3:	48 83 c4 60          	add    $0x60,%rsp
    1bd7:	5b                   	pop    %rbx
    1bd8:	5d                   	pop    %rbp
    1bd9:	41 5c                	pop    %r12
    1bdb:	c3                   	retq   
    1bdc:	e8 9f f6 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001be1 <emulate_fsm>:
    1be1:	f3 0f 1e fa          	endbr64 
    1be5:	55                   	push   %rbp
    1be6:	53                   	push   %rbx
    1be7:	48 83 ec 08          	sub    $0x8,%rsp
    1beb:	89 fd                	mov    %edi,%ebp
    1bed:	48 89 f3             	mov    %rsi,%rbx
    1bf0:	eb 27                	jmp    1c19 <emulate_fsm+0x38>
    1bf2:	0f be 03             	movsbl (%rbx),%eax
    1bf5:	83 e8 30             	sub    $0x30,%eax
    1bf8:	48 63 ed             	movslq %ebp,%rbp
    1bfb:	48 98                	cltq   
    1bfd:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
    1c04:	00 
    1c05:	48 29 c7             	sub    %rax,%rdi
    1c08:	48 01 ef             	add    %rbp,%rdi
    1c0b:	48 8d 05 2e 27 00 00 	lea    0x272e(%rip),%rax        # 4340 <transition_table>
    1c12:	8b 2c b8             	mov    (%rax,%rdi,4),%ebp
    1c15:	48 83 c3 01          	add    $0x1,%rbx
    1c19:	0f b6 03             	movzbl (%rbx),%eax
    1c1c:	84 c0                	test   %al,%al
    1c1e:	74 0e                	je     1c2e <emulate_fsm+0x4d>
    1c20:	83 e8 30             	sub    $0x30,%eax
    1c23:	3c 01                	cmp    $0x1,%al
    1c25:	76 cb                	jbe    1bf2 <emulate_fsm+0x11>
    1c27:	e8 72 05 00 00       	callq  219e <explode_bomb>
    1c2c:	eb c4                	jmp    1bf2 <emulate_fsm+0x11>
    1c2e:	89 e8                	mov    %ebp,%eax
    1c30:	48 83 c4 08          	add    $0x8,%rsp
    1c34:	5b                   	pop    %rbx
    1c35:	5d                   	pop    %rbp
    1c36:	c3                   	retq   

0000000000001c37 <check_synchronizing_sequence>:
    1c37:	f3 0f 1e fa          	endbr64 
    1c3b:	41 54                	push   %r12
    1c3d:	55                   	push   %rbp
    1c3e:	53                   	push   %rbx
    1c3f:	48 89 fd             	mov    %rdi,%rbp
    1c42:	48 89 fe             	mov    %rdi,%rsi
    1c45:	bf 00 00 00 00       	mov    $0x0,%edi
    1c4a:	e8 92 ff ff ff       	callq  1be1 <emulate_fsm>
    1c4f:	41 89 c4             	mov    %eax,%r12d
    1c52:	bb 01 00 00 00       	mov    $0x1,%ebx
    1c57:	83 fb 06             	cmp    $0x6,%ebx
    1c5a:	7f 14                	jg     1c70 <check_synchronizing_sequence+0x39>
    1c5c:	48 89 ee             	mov    %rbp,%rsi
    1c5f:	89 df                	mov    %ebx,%edi
    1c61:	e8 7b ff ff ff       	callq  1be1 <emulate_fsm>
    1c66:	44 39 e0             	cmp    %r12d,%eax
    1c69:	75 0f                	jne    1c7a <check_synchronizing_sequence+0x43>
    1c6b:	83 c3 01             	add    $0x1,%ebx
    1c6e:	eb e7                	jmp    1c57 <check_synchronizing_sequence+0x20>
    1c70:	b8 00 00 00 00       	mov    $0x0,%eax
    1c75:	5b                   	pop    %rbx
    1c76:	5d                   	pop    %rbp
    1c77:	41 5c                	pop    %r12
    1c79:	c3                   	retq   
    1c7a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1c7f:	eb f4                	jmp    1c75 <check_synchronizing_sequence+0x3e>

0000000000001c81 <secret_phase>:
    1c81:	f3 0f 1e fa          	endbr64 
    1c85:	55                   	push   %rbp
    1c86:	53                   	push   %rbx
    1c87:	48 83 ec 18          	sub    $0x18,%rsp
    1c8b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1c92:	00 00 
    1c94:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1c99:	31 c0                	xor    %eax,%eax
    1c9b:	e8 31 06 00 00       	callq  22d1 <read_line>
    1ca0:	48 89 c5             	mov    %rax,%rbp
    1ca3:	bb 00 00 00 00       	mov    $0x0,%ebx
    1ca8:	eb 08                	jmp    1cb2 <secret_phase+0x31>
    1caa:	e8 ef 04 00 00       	callq  219e <explode_bomb>
    1caf:	83 c3 01             	add    $0x1,%ebx
    1cb2:	48 63 c3             	movslq %ebx,%rax
    1cb5:	80 7c 05 00 00       	cmpb   $0x0,0x0(%rbp,%rax,1)
    1cba:	74 07                	je     1cc3 <secret_phase+0x42>
    1cbc:	83 fb 10             	cmp    $0x10,%ebx
    1cbf:	7e ee                	jle    1caf <secret_phase+0x2e>
    1cc1:	eb e7                	jmp    1caa <secret_phase+0x29>
    1cc3:	48 89 ef             	mov    %rbp,%rdi
    1cc6:	e8 6c ff ff ff       	callq  1c37 <check_synchronizing_sequence>
    1ccb:	85 c0                	test   %eax,%eax
    1ccd:	75 45                	jne    1d14 <secret_phase+0x93>
    1ccf:	48 8d 3d 52 25 00 00 	lea    0x2552(%rip),%rdi        # 4228 <_IO_stdin_used+0x228>
    1cd6:	e8 85 f5 ff ff       	callq  1260 <puts@plt>
    1cdb:	48 8d 3d 76 25 00 00 	lea    0x2576(%rip),%rdi        # 4258 <_IO_stdin_used+0x258>
    1ce2:	e8 79 f5 ff ff       	callq  1260 <puts@plt>
    1ce7:	48 8d 3d c2 25 00 00 	lea    0x25c2(%rip),%rdi        # 42b0 <_IO_stdin_used+0x2b0>
    1cee:	e8 6d f5 ff ff       	callq  1260 <puts@plt>
    1cf3:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1cf8:	e8 1f 07 00 00       	callq  241c <phase_defused>
    1cfd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1d02:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1d09:	00 00 
    1d0b:	75 0e                	jne    1d1b <secret_phase+0x9a>
    1d0d:	48 83 c4 18          	add    $0x18,%rsp
